Plot Title: JB_Leg_3Jul19,,,,,,,,
#,"Date Time, GMT+00:00","Temp, °C (LGR S/N: 10517214, SEN S/N: 10517214)","Intensity, Lux (LGR S/N: 10517214, SEN S/N: 10517214)",Host Connected (LGR S/N: 10517214),Coupler Detached (LGR S/N: 10517214),Coupler Attached (LGR S/N: 10517214),Stopped (LGR S/N: 10517214),End Of File (LGR S/N: 10517214)
961,2019-07-23 07:30:00,9.077,1463.9,,,,,
962,2019-07-23 08:00:00,9.275,2411.1,,,,,
963,2019-07-23 08:30:00,9.373,2497.2,,,,,
964,2019-07-23 09:00:00,9.472,2927.8,,,,,
965,2019-07-23 09:30:00,9.866,4477.8,,,,,
966,2019-07-23 10:00:00,9.866,6200,,,,,
967,2019-07-23 10:30:00,10.161,7577.8,,,,,
968,2019-07-23 11:00:00,10.357,7577.8,,,,,
969,2019-07-23 11:30:00,11.431,11022.3,,,,,
970,2019-07-23 12:00:00,11.041,5166.7,,,,,
971,2019-07-23 12:30:00,11.431,7577.8,,,,,
972,2019-07-23 13:00:00,12.013,11711.2,,,,,
973,2019-07-23 13:30:00,21.282,172.2,,,,,
974,2019-07-23 13:35:00,,,,,Logged,,
975,2019-07-23 13:35:00,,,Logged,,,,
976,2019-07-23 13:35:00,,,,,,Logged,Logged
